Name,Age,Work-Hours,Value
Crawler_114,9,4469,293187
Crawler_115,16,15500,200597
Crawler_116,2,1865,153529
Crawler_117,19,14145,238691
Crawler_118,4,746,242967
Crawler_119,11,47026,4893
Crawler_120,19,39971,11063
Crawler_121,5,59395,1549
Crawler_122,14,25163,205818
Crawler_123,7,29272,106955
Crawler_124,16,38697,13892
Crawler_125,4,3468,179602
Crawler_126,14,24835,240348
Crawler_127,17,34779,14097
Crawler_128,11,38829,12877
Crawler_129,9,14081,97953
Crawler_130,18,63546,1414
Crawler_131,11,9734,88236
Crawler_132,15,45552,4141
Crawler_133,1,3202,93321
Crawler_134,9,20297,104507
Crawler_135,11,38354,1421
Crawler_136,3,1219,339788
Crawler_137,12,5818,147482
Crawler_138,15,55742,10064
Crawler_139,4,4383,336593
Crawler_140,16,44551,2785
Crawler_141,8,28205,182042
Crawler_142,18,62254,13084
Crawler_143,5,25992,62381
Crawler_144,3,1359,149655
Crawler_145,10,51793,4863
Crawler_146,10,22404,127580
Crawler_147,14,15500,193182
Crawler_148,12,22987,161741
Crawler_149,7,29475,249630
Crawler_150,13,24025,232381
Crawler_151,7,23350,110264
Crawler_152,18,27305,236732
Crawler_153,12,42407,11542
Crawler_154,1,786,230377
Crawler_155,13,33522,1821
Crawler_156,12,49508,12275
Crawler_157,1,2780,212475
Crawler_158,7,5217,121519
Crawler_159,6,28036,239887
Crawler_160,3,2338,90708
Crawler_161,2,1048,226691
Crawler_162,12,44736,6475
Crawler_163,5,22410,237706
Crawler_164,4,1543,137504
Crawler_165,10,60641,5302
Crawler_166,2,2935,147484
Crawler_167,11,28195,246445
Crawler_168,14,15330,224153
Crawler_169,6,24720,121096
Crawler_170,4,520,272799
Crawler_171,18,59466,7527
Crawler_172,3,2147,116987
Crawler_173,12,32284,5289
Crawler_174,3,562,129243
Crawler_175,18,68475,9593
Crawler_176,17,39529,1423
Crawler_177,12,9459,89424
Crawler_178,18,5404,108804
Crawler_179,15,59992,502
Crawler_180,6,16547,125266
Crawler_181,3,1275,341366
Crawler_182,2,4855,186109
Crawler_183,5,37413,4600
Crawler_184,9,10415,173722
Crawler_185,11,33698,9440
Crawler_186,3,3984,162101
Crawler_187,9,25149,226116
Crawler_188,17,42414,8028
Crawler_189,3,2889,349456
Crawler_190,5,32907,8168
Crawler_191,19,29091,146678
Crawler_192,18,51456,2789
Crawler_193,15,17550,91763
Crawler_194,13,37762,11815
Crawler_195,11,44240,14875
Crawler_196,16,45052,557
Crawler_197,17,38071,575
Crawler_198,7,28027,212736
Crawler_199,18,34168,4741
Crawler_200,14,20178,221792
Crawler_201,6,1587,188362
Crawler_202,10,59241,11895
Crawler_203,10,26111,142317
Crawler_204,14,41164,3724
Crawler_205,15,11241,105102
Crawler_206,1,4070,113996
Crawler_207,9,10703,227461
Crawler_208,14,34717,13735
Crawler_209,8,25871,66959
Crawler_210,10,10339,143037
Crawler_211,16,11797,96622
Crawler_212,6,24151,169886
Crawler_213,19,18899,210535
Crawler_214,18,27433,108077
Crawler_215,8,17957,58463
Crawler_216,18,69539,14256
Crawler_217,10,8800,57253
Crawler_218,13,13640,127684
Crawler_219,17,34015,11436
Crawler_220,8,3281,86544
Crawler_221,13,35301,10599
Crawler_222,19,59373,14059
Crawler_223,2,1503,252677
Crawler_224,3,519,209041
Crawler_225,12,14863,96211
Crawler_226,5,20937,127168
Crawler_227,19,54714,4076
Crawler_228,11,7252,108810
Crawler_229,9,28413,172523
Crawler_230,6,6722,173183
Crawler_231,5,801,133817
Crawler_232,8,12523,180926
Crawler_233,18,32153,10836
Crawler_234,16,1754,191000
Crawler_235,1,2221,199072
Crawler_236,1,1736,201663
Crawler_237,5,15015,203690
Crawler_238,8,25124,220116
Crawler_239,16,57770,10115
Crawler_240,11,35000,11585
Crawler_241,8,28326,117248
Crawler_242,17,13346,60491
Crawler_243,18,49307,9067
Crawler_244,8,24464,141813
Crawler_245,6,16571,69116
Crawler_246,6,1703,85702
Crawler_247,13,31155,2066
Crawler_248,4,4487,152152
Crawler_249,13,32605,3505
Crawler_250,3,1088,166379
Crawler_251,5,47237,12247
Crawler_252,14,1159,320440
Crawler_253,12,38551,5941
Crawler_254,11,10991,200048
Crawler_255,2,4691,321711
Crawler_256,5,30552,12602
Crawler_257,15,35768,12836
Crawler_258,3,514,259365
Crawler_259,15,35194,587
Crawler_260,5,58260,5835
Crawler_261,14,5926,210816
Crawler_262,4,2339,97684
Crawler_263,17,59285,5344
Crawler_264,12,44849,3195
Crawler_265,3,2208,294738
Crawler_266,4,821,321191
Crawler_267,7,26462,244279
Crawler_268,15,54432,9471
Crawler_269,18,11883,174825
Crawler_270,3,823,229545
Crawler_271,14,48149,4346
Crawler_272,10,59307,4235
Crawler_273,3,4676,150624
Crawler_274,1,4281,338801
Crawler_275,13,22667,70214
Crawler_276,4,2096,336011
Crawler_277,12,9228,160677
Crawler_278,19,33085,4032
Crawler_279,13,8652,108266
Crawler_280,9,25006,75219
Crawler_281,10,33112,1195
Crawler_282,5,57374,2395
Crawler_283,14,9026,223483
Crawler_284,1,918,245099
Crawler_285,14,3271,210877
Crawler_286,19,34615,1895
Crawler_287,10,26017,133431
Crawler_288,17,48993,1934
Crawler_289,12,49964,3620
Crawler_290,18,63088,1391
Crawler_291,1,4166,153892
Crawler_292,17,3596,234963
Crawler_293,3,4274,309913
Crawler_294,16,39273,8578
Crawler_295,9,14390,99642
Crawler_296,8,3078,88077
Crawler_297,9,23304,154316
Crawler_298,8,21676,166874
Crawler_299,11,29365,117222
Crawler_300,13,46307,6712
Crawler_301,17,66728,6441
Crawler_302,17,26237,75609
Crawler_303,12,22009,72304
Crawler_304,10,68770,13455
Crawler_305,4,930,243748
Crawler_306,11,32105,6965
Crawler_307,4,3639,280165
Crawler_308,2,1433,142152
Crawler_309,4,4008,280515
Crawler_310,6,10171,234294
Crawler_311,7,21755,141667
Crawler_312,15,22185,230773
Crawler_313,3,2722,179338
Crawler_314,9,21272,103963
Crawler_315,19,7034,145280
Crawler_316,18,49919,3756
Crawler_317,11,30255,7224
Crawler_318,15,30164,7512
Crawler_319,9,4144,249427
Crawler_320,3,1109,310615
Crawler_321,3,3423,205181
Crawler_322,19,12330,61840
Crawler_323,7,1982,107332
Crawler_324,13,7117,84622
Crawler_325,15,49403,8059
Crawler_326,8,9326,55405
Crawler_327,16,13954,90279
Crawler_328,18,57595,10880
Crawler_329,18,42086,13714
Crawler_330,15,57686,14705
Crawler_331,15,32332,4605
Crawler_332,18,51845,11031
Crawler_333,6,23660,68220
Crawler_334,17,67472,4521
Crawler_335,18,15634,64369
Crawler_336,7,9417,161614
Crawler_337,7,23636,171711
Crawler_338,15,13541,180420
Crawler_339,5,68128,9162
Crawler_340,6,27680,181421
Crawler_341,11,2494,183302
Crawler_342,1,3140,130176
Crawler_343,15,21816,185978
Crawler_344,10,63732,7846
Crawler_345,12,44335,3142
Crawler_346,15,6577,210697
Crawler_347,17,60623,6234
Crawler_348,17,69169,8714
Crawler_349,11,22747,228142
Crawler_350,18,36621,5720
Crawler_351,6,18502,72871
Crawler_352,16,66708,14932
Crawler_353,3,1547,279530
Crawler_354,3,3555,172273
Crawler_355,1,1264,183832
Crawler_356,5,62623,9285
Crawler_357,1,1188,107393
Crawler_358,2,1092,181175
Crawler_359,3,2961,333587
Crawler_360,7,29486,137513
Crawler_361,1,3912,331198
Crawler_362,7,29454,244562
Crawler_363,1,2058,140104
Crawler_364,7,12140,170500
Crawler_365,16,50600,2465
Crawler_366,12,30094,9543
Crawler_367,7,13911,237584
Crawler_368,6,28285,128865
Crawler_369,5,26498,107027
Crawler_370,2,4320,349105
Crawler_371,10,49552,6137
Crawler_372,3,4346,300428
Crawler_373,4,1634,329725
Crawler_374,14,36295,5472
Crawler_375,1,2438,150927
Crawler_376,13,6540,247738
Crawler_377,19,51113,13401
Crawler_378,8,2421,107742
Crawler_379,13,950,347928
Crawler_380,9,13026,87291
Crawler_381,5,41537,12825
Crawler_382,3,4380,213175
Crawler_383,10,8620,168417
Crawler_384,7,15154,215671
Crawler_385,3,3893,285804
Crawler_386,8,2797,228855
Crawler_387,13,8593,63283
Crawler_388,2,2291,101083
Crawler_389,18,67627,8916
Crawler_390,1,4528,269905
Crawler_391,4,1579,348880
Crawler_392,18,58978,7578
Crawler_393,12,10993,212943
Crawler_394,19,67009,10291
Crawler_395,16,65739,4883
Crawler_396,8,1301,124904
Crawler_397,12,5681,124280
Crawler_398,1,3938,116195
Crawler_399,16,11709,60076
Crawler_400,11,45753,6158
Crawler_401,15,21812,91175
Crawler_402,6,10692,56989
Crawler_403,16,67228,4372
Crawler_404,2,4838,123384
Crawler_405,16,34694,9867
Crawler_406,5,51329,4817
Crawler_407,3,730,200165
Crawler_408,7,6490,89549
Crawler_409,16,9704,119851
Crawler_410,18,4065,308807
Crawler_411,4,824,203486
Crawler_412,12,40315,13216
Crawler_413,6,10844,225827
Crawler_414,2,2407,237064
Crawler_415,8,4304,196861
Crawler_416,11,18106,194174
Crawler_417,11,3046,184393
Crawler_418,1,3731,337869
Crawler_419,16,33544,3398
Crawler_420,13,27542,141984
Crawler_421,5,62631,11775
Crawler_422,15,67823,5059
Crawler_423,17,12557,164414
Crawler_424,4,3770,98054
Crawler_425,7,1253,332526
Crawler_426,9,12550,191583
Crawler_427,12,49526,8745
Crawler_428,12,29493,83352
Crawler_429,16,61564,1567
Crawler_430,14,37630,11593
Crawler_431,7,14889,169354
Crawler_432,17,35235,6198
Crawler_433,16,60648,3441
Crawler_434,4,4623,152284
Crawler_435,12,49653,5221
Crawler_436,5,30935,4318
Crawler_437,1,3526,251256
Crawler_438,18,53709,6730
Crawler_439,19,16537,154659
Crawler_440,1,3597,154395
Crawler_441,4,615,142193
Crawler_442,14,34606,1797
Crawler_443,3,1554,147465
Crawler_444,3,3012,308547
Crawler_445,6,8605,194197
Crawler_446,14,21545,70689
Crawler_447,18,34181,1075
Crawler_448,3,3610,257998
Crawler_449,8,23675,222006
Crawler_450,5,34322,4639
Crawler_451,2,4066,315710
Crawler_452,2,4901,291629
Crawler_453,18,6080,244160
Crawler_454,8,28823,150198
Crawler_455,6,18188,91953
Crawler_456,2,2708,122917
Crawler_457,5,527,195974
Crawler_458,8,25883,209543
Crawler_459,6,25652,180090
Crawler_460,12,25568,184153
Crawler_461,19,49656,8282
Crawler_462,2,2965,181204
Crawler_463,17,50668,7910
Crawler_464,2,4208,240524
Crawler_465,11,42440,10290
Crawler_466,3,2839,85360
Crawler_467,17,60872,6992
Crawler_468,10,54841,4016
Crawler_469,17,9815,240436
Crawler_470,1,4944,347742
Crawler_471,1,705,91073
Crawler_472,19,21897,109007
Crawler_473,15,68290,13079
Crawler_474,9,1311,264971
Crawler_475,7,4529,330884
Crawler_476,5,44687,12033
Crawler_477,8,13361,96988
Crawler_478,1,3573,163494
Crawler_479,6,6870,119459
Crawler_480,10,42957,3240
Crawler_481,14,28943,227240
Crawler_482,18,614,109312
Crawler_483,9,15425,83707
Crawler_484,14,43516,2958
Crawler_485,5,39189,14606
Crawler_486,3,4255,348314
Crawler_487,15,56477,11265
Crawler_488,10,46556,1055
Crawler_489,3,3162,217773
Crawler_490,3,4807,296599
Crawler_491,13,9880,71542
Crawler_492,18,29432,189103
Crawler_493,13,37967,7372
Crawler_494,14,43014,14615
Crawler_495,12,23613,106888
Crawler_496,9,1811,159367
Crawler_497,7,15091,130573
Crawler_498,11,43576,14885
Crawler_499,8,13725,92538
Crawler_500,11,43888,10895
Crawler_501,1,2472,311218
Crawler_502,3,4247,257420
Crawler_503,7,18286,86484
Crawler_504,13,32187,8023
Crawler_505,10,26964,229314
Crawler_506,18,11021,217683
Crawler_507,1,3381,169826
Crawler_508,14,42527,1959
Crawler_509,3,3151,205742
Crawler_510,6,20753,158176
Crawler_511,10,44851,8512
Crawler_512,12,12979,125753
Crawler_513,7,15801,154577
Crawler_514,11,15209,64843
Crawler_515,19,51597,7557
Crawler_516,10,8441,200585
Crawler_517,19,2724,108225
Crawler_518,6,23717,176081
Crawler_519,5,19677,116091
Crawler_520,4,4208,236961
Crawler_521,2,3494,149497
Crawler_522,9,8341,181000
Crawler_523,8,19456,239376
Crawler_524,19,6731,149269
Crawler_525,15,65805,1448
Crawler_526,18,15858,148731
Crawler_527,4,4204,88322
Crawler_528,11,2400,157185
Crawler_529,12,19841,133341
Crawler_530,16,29094,102213
Crawler_531,10,66201,14579
Crawler_532,1,2454,251881
Crawler_533,2,1399,237009
Crawler_534,7,6140,212939
Crawler_535,19,7713,139200
Crawler_536,8,8133,92238
Crawler_537,18,66388,8491
Crawler_538,2,799,229432
Crawler_539,2,2993,156082
Crawler_540,1,1113,294180
Crawler_541,13,43131,2381
Crawler_542,15,50585,10778
Crawler_543,7,8898,232593
Crawler_544,8,24599,176365
Crawler_545,4,787,335767
Crawler_546,13,13300,161119
Crawler_547,6,9422,122871
Crawler_548,1,3789,155298
Crawler_549,19,11115,219438
Crawler_550,13,21775,67300
Crawler_551,10,66398,12722
Crawler_552,13,17371,90542
Crawler_553,9,26990,182015
Crawler_554,5,1716,188819
Crawler_555,5,30669,8077
Crawler_556,19,41444,3491
Crawler_557,3,4691,274084
Crawler_558,14,9671,195014
Crawler_559,8,13312,103462
Crawler_560,2,4191,223755
Crawler_561,19,44135,6989
Crawler_562,18,65086,14211
Crawler_563,9,5533,124725
Crawler_564,12,13255,104695
Crawler_565,7,19329,222779
Crawler_566,5,23321,118687
Crawler_567,14,31078,4687
Crawler_568,3,1605,249316
Crawler_569,18,38480,1245
Crawler_570,6,23466,93116
Crawler_571,9,6204,61394
Crawler_572,13,33372,13035
Crawler_573,16,58404,11067
Crawler_574,1,1999,210578
Crawler_575,5,24130,234853
Crawler_576,4,4503,252174
Crawler_577,1,2563,121764
Crawler_578,10,61450,8032
Crawler_579,12,12558,196508
Crawler_580,3,769,297375
Crawler_581,8,26699,67494
Crawler_582,11,16348,212134
Crawler_583,7,2570,125737
Crawler_584,19,20207,142705
Crawler_585,19,11077,223295
Crawler_586,6,24082,71395
Crawler_587,7,12261,189344
Crawler_588,10,34593,14816
Crawler_589,3,4017,119363
Crawler_590,11,21601,129974
Crawler_591,19,26796,109603
Crawler_592,19,14466,124361
Crawler_593,3,1490,265813
Crawler_594,6,24685,117365
Crawler_595,9,25662,137459
Crawler_596,10,36073,13155
Crawler_597,7,24003,111961
Crawler_598,1,2768,177397
Crawler_599,8,13168,193807
Crawler_600,7,9851,71424
Crawler_601,19,59411,5107
Crawler_602,13,45181,12476
Crawler_603,12,40664,7755
Crawler_604,1,2192,168176
Crawler_605,15,12418,87320
Crawler_606,12,44232,1904
Crawler_607,11,22840,233112
Crawler_608,17,28734,91888
Crawler_609,3,2300,122210
Crawler_610,8,21098,232448
Crawler_611,18,54094,9046
Crawler_612,13,31322,4770
Crawler_613,9,19145,58316
Crawler_614,8,13755,247149
Crawler_615,5,50246,7897
Crawler_616,3,4808,174521
Crawler_617,16,36396,4453
Crawler_618,19,42465,6559
Crawler_619,11,25576,116172
Crawler_620,3,4279,267947
Crawler_621,7,26935,182005
Crawler_622,12,2805,120558
Crawler_623,7,3545,106718
Crawler_624,2,4074,178812
Crawler_625,15,63280,3304
Crawler_626,6,19442,208136
Crawler_627,9,17722,57603
Crawler_628,7,21839,202697
Crawler_629,12,9788,87653
Crawler_630,5,49704,14952
Crawler_631,11,8519,214042
Crawler_632,1,4503,274085
Crawler_633,12,17984,240287
Crawler_634,11,29223,156454
Crawler_635,5,54477,9313
Crawler_636,19,5803,158393
Crawler_637,19,41055,6896
Crawler_638,6,27767,115619
Crawler_639,18,56304,2371
Crawler_640,17,56097,14551
Crawler_641,14,6559,247783
Crawler_642,1,1644,148470
Crawler_643,12,21988,196014
Crawler_644,10,41746,14042
Crawler_645,11,4174,225829
Crawler_646,19,32349,9486
Crawler_647,5,1368,148902
Crawler_648,17,16240,135699
Crawler_649,12,45384,13925
Crawler_650,8,1552,334300
Crawler_651,9,14909,124896
Crawler_652,7,22855,164629
Crawler_653,13,29851,209868
Crawler_654,8,29320,207420
Crawler_655,8,24759,99455
Crawler_656,5,21499,188657
Crawler_657,19,3186,182588
Crawler_658,2,4493,310772
Crawler_659,5,60613,9841
Crawler_660,1,1523,239124
Crawler_661,1,2973,145562
Crawler_662,3,3839,150463
Crawler_663,17,10904,72008
Crawler_664,3,1371,137212
Crawler_665,12,41939,6048
Crawler_666,19,32910,12655
Crawler_667,10,17383,110324
Crawler_668,8,13543,208192
Crawler_669,4,4391,121548
Crawler_670,8,12252,113111
Crawler_671,19,58585,1739
Crawler_672,4,1089,167026
Crawler_673,5,30424,13344
Crawler_674,6,26875,119413
Crawler_675,16,4838,123180
Crawler_676,4,3498,134157
Crawler_677,3,1947,349640
Crawler_678,14,6039,112257
Crawler_679,10,12121,192083
Crawler_680,15,27086,204303
Crawler_681,10,13889,230692
Crawler_682,2,906,308734
Crawler_683,7,13473,127811
Crawler_684,1,3066,171376
Crawler_685,15,7923,183271
Crawler_686,15,2557,172293
Crawler_687,19,32001,7578
Crawler_688,16,39875,14721
Crawler_689,18,59998,875
Crawler_690,4,2923,227373
Crawler_691,15,65334,734
Crawler_692,9,2796,234446
Crawler_693,10,3642,116800
Crawler_694,3,3171,313096
Crawler_695,19,29610,193074
Crawler_696,12,39236,5949
Crawler_697,13,16163,191019
Crawler_698,1,866,165098
Crawler_699,9,15069,112849
Crawler_700,1,3027,285962
Crawler_701,4,3610,220690
Crawler_702,8,7041,123871
Crawler_703,8,17834,170803
Crawler_704,9,24918,98226
Crawler_705,13,4651,242273
Crawler_706,1,2605,148627
Crawler_707,9,7360,122994
Crawler_708,7,18195,57720
Crawler_709,10,62957,7046
Crawler_710,6,24768,129508
Crawler_711,15,38869,3452
Crawler_712,3,1901,110216
Crawler_713,4,3490,221739
Crawler_714,16,41476,2116
Crawler_715,10,45067,7811
Crawler_716,7,10249,230347
Crawler_717,1,1545,240516
Crawler_718,10,5293,94314
Crawler_719,9,12271,239163
Crawler_720,9,26213,83796
Crawler_721,12,7709,114011
Crawler_722,8,14877,199974
Crawler_723,13,16319,179221
Crawler_724,19,29463,204948
Crawler_725,3,2618,142281
Crawler_726,12,43351,7591
Crawler_727,8,7874,144070
Crawler_728,6,2412,179580
Crawler_729,17,20823,138721
Crawler_730,16,67306,4786
Crawler_731,8,25507,99893
Crawler_732,19,39566,11808
Crawler_733,9,23067,63818
Crawler_734,18,18697,107576
Crawler_735,6,4547,117878
Crawler_736,7,18509,100402
Crawler_737,7,11318,72795
Crawler_738,8,11264,62676
Crawler_739,17,26367,55390
Crawler_740,6,14608,219788
Crawler_741,1,840,302915
Crawler_742,15,1760,138460
Crawler_743,19,43886,865
Crawler_744,1,4155,220093
Crawler_745,3,1449,336689
Crawler_746,17,20427,134784
Crawler_747,9,23724,103482
Crawler_748,12,21392,170870
Crawler_749,18,20185,166065
Crawler_750,11,9351,133832
Crawler_751,1,1967,291404
Crawler_752,13,14068,66922
Crawler_753,12,46484,3339
Crawler_754,18,13378,240660
Crawler_755,14,29247,222818
Crawler_756,6,3326,255802
Crawler_757,5,60725,656
Crawler_758,16,9773,131896
Crawler_759,13,39364,7810
Crawler_760,18,17104,201237
Crawler_761,13,31241,1485
Crawler_762,16,49203,3086
Crawler_763,15,40476,11183
Crawler_764,8,6532,154248
Crawler_765,2,1808,108149
Crawler_766,8,17518,214280
Crawler_767,1,2480,99691
Crawler_768,6,4589,255312
Crawler_769,1,4116,214184
Crawler_770,11,33137,7152
Crawler_771,5,27037,229904
Crawler_772,8,7044,155063
Crawler_773,13,23033,188696
Crawler_774,6,12804,150972
Crawler_775,13,14910,86935
Crawler_776,8,29443,94804
Crawler_777,13,17877,60557
Crawler_778,5,43724,2970
Crawler_779,10,29547,88988
Crawler_780,18,23049,208792
Crawler_781,18,46929,8792
Crawler_782,1,4550,276588
Crawler_783,8,18897,77355
Crawler_784,5,31002,11851
Crawler_785,8,13017,131740
Crawler_786,16,50366,1774
Crawler_787,7,1973,167539
Crawler_788,12,41924,14832
Crawler_789,7,24278,187169
Crawler_790,3,4180,124523
Crawler_791,13,31195,2156
Crawler_792,14,21898,56423
Crawler_793,16,48708,3092
Crawler_794,13,2484,329156
Crawler_795,11,13176,86436
Crawler_796,1,4855,270094
Crawler_797,3,4374,231333
Crawler_798,1,1303,269635
Crawler_799,13,31821,3281
Crawler_800,8,28589,215497
Crawler_801,18,41617,813
Crawler_802,10,19233,183805
Crawler_803,13,19651,191039
Crawler_804,11,34247,14565
Crawler_805,4,825,134520
Crawler_806,17,63018,1790
Crawler_807,16,64787,2887
Crawler_808,16,2049,165112
Crawler_809,11,11085,129252
Crawler_810,5,40683,3425
Crawler_811,19,19871,245688
Crawler_812,18,38253,9337
Crawler_813,13,47048,11552
Crawler_814,7,29161,68073
Crawler_815,16,10755,169811
Crawler_816,17,49015,7279
Crawler_817,10,61695,10068
Crawler_818,10,33922,11483
Crawler_819,11,46885,12111
Crawler_820,19,67016,5950
Crawler_821,18,27728,117095
Crawler_822,13,23258,61841
Crawler_823,7,20821,130623
Crawler_824,16,33128,3471
Crawler_825,11,8854,176000
Crawler_826,11,7882,107747
Crawler_827,16,9012,65346
Crawler_828,18,56641,9245
Crawler_829,17,20831,198600
Crawler_830,3,4571,257430
Crawler_831,19,49242,6591
Crawler_832,12,29653,55612
Crawler_833,9,1120,348084
Crawler_834,9,2681,331835
Crawler_835,8,14160,104144
Crawler_836,6,28628,197004
Crawler_837,3,3352,222935
Crawler_838,16,11107,76315
Crawler_839,7,12986,147288
Crawler_840,5,6085,119421
Crawler_841,4,4995,272831
Crawler_842,1,3390,327164
Crawler_843,9,17675,179054
Crawler_844,14,32668,14071
Crawler_845,10,41411,5578
Crawler_846,17,69791,4203
Crawler_847,8,27838,115118
Crawler_848,2,2179,271369
Crawler_849,5,9025,164959
Crawler_850,13,41228,11014
Crawler_851,17,24421,135728
Crawler_852,14,11232,127843
Crawler_853,19,3567,335575
Crawler_854,5,5878,242224
Crawler_855,2,4369,92255
Crawler_856,3,1892,221810
Crawler_857,4,2599,324171
Crawler_858,15,8443,61676
Crawler_859,11,31132,13159
Crawler_860,2,1020,322923
Crawler_861,11,11284,188073
Crawler_862,11,19360,220417
Crawler_863,10,39311,5897
Crawler_864,11,29686,183513
Crawler_865,16,17118,108760
Crawler_866,9,10909,144439
Crawler_867,18,64770,11724
Crawler_868,19,20355,212994
Crawler_869,13,5602,91288
Crawler_870,18,50905,9775
Crawler_871,9,18110,169477
Crawler_872,11,34810,8557
Crawler_873,13,24187,119064
Crawler_874,11,2191,97552
Crawler_875,8,3937,216663
Crawler_876,7,7697,121167
Crawler_877,13,25882,138976
Crawler_878,10,50962,9578
Crawler_879,19,17376,230604
Crawler_880,4,3479,165810
Crawler_881,13,28032,192248
Crawler_882,16,31130,8124
Crawler_883,4,3390,256165
Crawler_884,19,9771,160198
Crawler_885,18,24602,181600
Crawler_886,3,1580,101157
Crawler_887,15,49271,2333
Crawler_888,4,2521,232909
Crawler_889,8,17919,166233
Crawler_890,11,17475,188777
Crawler_891,8,15903,173132
Crawler_892,17,52932,11913
Crawler_893,19,6881,207454
Crawler_894,3,865,275041
Crawler_895,10,20911,73311
Crawler_896,14,29693,203228
Crawler_897,5,32794,10929
Crawler_898,18,19301,138211
Crawler_899,11,28850,91430
Crawler_900,16,39217,13095
Crawler_901,13,25394,126751
Crawler_902,10,29666,59746
Crawler_903,8,4942,323220
Crawler_904,12,13696,188666
Crawler_905,17,16724,210026
Crawler_906,17,31169,4968
Crawler_907,13,20846,146699
Crawler_908,14,13679,114925
Crawler_909,15,1668,328777
Crawler_910,15,47749,3148
Crawler_911,8,26178,234093
Crawler_912,3,2993,316811
Crawler_913,19,1430,298600
Crawler_914,12,4372,284431
Crawler_915,19,25813,107672
Crawler_916,5,39369,5534
Crawler_917,17,12932,179017
Crawler_918,10,17262,124077
Crawler_919,16,61665,12127
Crawler_920,11,3638,211601
Crawler_921,6,21851,169446
Crawler_922,13,31302,9663
Crawler_923,7,1012,199698
Crawler_924,16,49843,12905
Crawler_925,10,36862,10256
Crawler_926,10,32382,13586
Crawler_927,6,10955,89261
Crawler_928,6,27904,130647
Crawler_929,18,39658,11933
Crawler_930,16,2782,165989
Crawler_931,5,9816,176012
Crawler_932,8,8944,95876
